post_id,booth_id,post_text,likes,shares,comments,date
1,B029,Mother free trip a sell.,17,5,1,2022-11-05
2,B046,Action nearly party black improve much step career.,48,16,4,2021-07-15
3,B007,Pressure and black expect assume.,9,17,0,2023-01-17
4,B030,Return into reveal toward only.,16,9,7,2022-12-21
5,B001,Everything property special character society single attorney street reveal current political source physical red.,3,7,7,2023-03-21
6,B004,Pretty paper positive notice listen medical.,43,0,15,2023-11-03
7,B034,One game establish also industry lot.,11,17,10,2023-08-14
8,B008,Network performance level out inside shoulder group reach table.,0,8,1,2025-07-24
9,B036,Show wrong management know performance heavy not point.,48,5,12,2021-06-29
10,B044,Make state Congress Mr student benefit lawyer let inside.,9,9,7,2023-10-13
11,B048,Together answer view say day military increase whatever president.,49,5,0,2023-10-20
12,B036,His peace hope leader total no.,47,8,14,2023-01-12
13,B036,Eat begin why case himself thousand sea coach woman yes indeed such I its officer entire.,25,20,4,2021-02-22
14,B026,How million see wind guy memory including store performance example find.,10,2,3,2023-10-21
15,B043,Kitchen car network author understand specific artist maintain.,26,4,10,2021-11-15
16,B034,Energy pay modern.,24,0,15,2025-10-23
17,B019,Her thank fight music himself.,43,9,13,2020-11-30
18,B035,Politics you say protect but claim important case provide.,2,2,2,2024-01-17
19,B033,Move occur grow make some money save region bag finally summer forward sense.,7,11,14,2023-04-10
20,B025,Take blood note magazine police fill.,43,14,15,2024-06-14
21,B020,Meeting occur add future.,37,4,13,2021-06-28
22,B040,Fire likely energy girl into.,24,15,14,2023-03-19
23,B009,Wonder article impact like point shoulder agent opportunity peace fact question know former standard.,29,0,7,2025-04-21
24,B024,Address far pressure story.,12,1,6,2022-07-09
25,B022,Religious any provide.,1,13,8,2021-03-04
26,B022,Factor teach by officer somebody a call government yard part again.,10,13,5,2025-11-14
27,B044,Ready woman official campaign administration food budget save for public least accept face.,25,5,15,2023-08-16
28,B008,Agree never TV feel thousand American mission billion huge under care board eye.,28,10,6,2025-06-13
29,B011,See former physical board.,13,20,0,2022-01-11
30,B036,Board director debate eight senior benefit space certainly fall see pick.,44,0,5,2023-12-29
31,B010,Voice could thousand will run yourself along seek leg.,32,18,15,2023-04-06
32,B044,Every itself east fire single forward.,27,7,5,2023-07-20
33,B015,Way senior could citizen in project like gun mouth send hotel offer result hundred later.,25,11,6,2024-02-04
34,B021,Speak budget degree walk herself write return through memory remain approach away none health leg.,43,14,6,2023-11-18
35,B007,Administration gun action body staff.,22,14,5,2022-07-21
36,B004,Save tough art show family.,20,12,1,2023-09-09
37,B016,Recently what business different attorney teach part director place actually.,38,12,6,2024-07-18
38,B046,I win forward particular option walk.,13,4,10,2021-07-30
39,B048,Bit listen total sit pick name interesting think dog local among TV.,45,18,12,2021-10-06
40,B006,Free ahead apply prepare series compare exist road those.,17,8,8,2025-07-22
41,B011,Often society thus usually him.,33,2,13,2025-06-02
42,B020,Style physical point culture concern beat firm.,33,2,10,2021-08-28
43,B036,All media fly mission bring color evidence respond imagine executive camera.,7,9,13,2023-06-28
44,B026,Former car alone upon financial interest ok production necessary threat level else enter five responsibility forward child white his.,31,16,0,2023-06-03
